,product_id,layer,material,percentage
661,1158698002,Doublure,Polyester,100.0
662,1061300010,Doublure intérieure entrejambe,Coton,100.0
663,1061300010,Couche extérieure,Polyamide,73.0
664,1061300010,Couche extérieure,Élasthanne,27.0
665,1143741001,Couche extérieure,Polyamide,88.0
666,1143741001,Couche extérieure,Élasthanne,12.0
667,1162163002,Couche extérieure,Viscose,72.0
668,1162163002,Couche extérieure,Polyamide,28.0
669,1162163002,Doublure,Polyester,80.0
670,1162163002,Doublure,Coton,20.0
671,1121065004,,Polyester,80.0
672,1121065004,,Coton,20.0
673,1172532001,Doublure,Élasthanne,95.0
674,1172532001,Doublure,Polyester,5.0
675,1172532001,Couche extérieure,Polyester,100.0
676,0979237022,,Polyester,100.0
677,1158207001,,Polyester,100.0
678,1158817002,,Polyester,100.0
679,1180209002,,Polyester,100.0
680,1158917001,,Polyester,100.0
681,0954891025,Doublure de poche,Coton,100.0
682,0954891025,Couche extérieure,Lin,100.0
683,1136819001,Doublure,Polyester,100.0
684,1136819001,Dessus,Polyester,100.0
685,1143472001,,Polyester,100.0
686,1156099002,Semelle intérieure,Jute,100.0
687,1156099002,Doublure,Cuir,100.0
688,1156099002,Semelle,Caoutchouc thermoplastique,100.0
689,1145337003,,Caoutchouc thermoplastique,100.0
690,1180939001,,Caoutchouc thermoplastique,100.0
691,1131902001,,Caoutchouc thermoplastique,100.0
692,1164422004,Couche extérieure,Viscose,55.0
693,1164422004,Couche extérieure,Lin,45.0
694,1164422004,Doublure,Polyester,100.0
695,1137680002,Couche extérieure,Viscose,76.0
696,1137680002,Couche extérieure,Lin,24.0
697,1137680002,Poche,Polyester,80.0
698,1137680002,Poche,Coton,20.0
699,1136436011,Couche extérieure,Polyester,94.0
700,1136436011,Couche extérieure,Élasthanne,6.0
701,1136436011,Dentelle,Polyamide,83.0
702,1136436011,Dentelle,Élasthanne,17.0
703,1142424001,Semelle intérieure,Coton,60.0
704,1142424001,Semelle intérieure,Jute,40.0
705,1142424001,Dessus,Polyuréthane,100.0
706,1142424001,Doublure,Polyester,100.0
707,1137490002,,Polyester,100.0
708,0559616034,Couche extérieure,Polyester,80.0
709,0559616034,Couche extérieure,Élasthanne,20.0
710,1137030003,Dessus,Polyester,97.0
711,1137030003,Dessus,Polytéréphtalate d'éthylène,3.0
712,1137030003,Doublure,Polyuréthane,100.0
713,1145749001,Doublure,Polyester,88.0
714,1145749001,Doublure,Élasthanne,12.0
715,1162183003,,Polyester,88.0
716,1162183003,,Élasthanne,12.0
717,1050247006,Doublures,Polyester,88.0
718,1050247006,Doublures,Élasthanne,12.0
719,1096331003,Couche extérieure,Polyamide,85.0
720,1096331003,Couche extérieure,Élasthanne,15.0
721,1096331003,Doublure intérieure entrejambe,Coton,100.0
722,1096331003,Dentelle,Polyamide,80.0
723,1096331003,Dentelle,Élasthanne,20.0
724,1141121006,Dentelle,Polyamide,90.0
725,1141121006,Dentelle,Élasthanne,10.0
726,1141121006,Doublure,Polyester,100.0
727,1173693001,Doublure,Polyester,100.0
728,1173693001,Couche extérieure,Lyocell,85.0
729,1173693001,Couche extérieure,Polyamide,15.0
730,1061299018,,Lyocell,85.0
731,1061299018,,Polyamide,15.0
732,1177061005,,Lyocell,85.0
733,1177061005,,Polyamide,15.0
734,1156782002,,Lyocell,85.0
735,1156782002,,Polyamide,15.0
736,1162087001,Couche extérieure,Coton,53.0
737,1162087001,Couche extérieure,Polyester,47.0
738,1162087001,Doublure,Coton,100.0
739,1164669003,Couche extérieure,Coton,100.0
740,1164669003,Doublure,Coton,100.0
741,1176740005,Couche extérieure,Viscose,100.0
742,1176740005,Doublure,Polyester,100.0
743,1159101001,Couche extérieure,Viscose,71.0
744,1159101001,Couche extérieure,Soie,29.0
745,1159101001,Doublure,Lyocell,100.0
746,1145299002,,Lyocell,100.0
747,1166178004,Couche extérieure,Polyester,100.0
748,1166178004,Doublure,Polyester,100.0
749,1163972004,,Polyester,100.0
750,1132850002,,Polyester,100.0
751,1059293011,Doublure,Polyester,82.0
752,1059293011,Doublure,Élasthanne,18.0
753,1146515004,Dessus,Polyester,100.0
754,1146515004,Doublure,Polyester,100.0
755,1122105008,,Polyester,100.0
756,1166875004,,Polyester,100.0
757,1153251001,,Polyester,100.0
758,1135925001,Doublure,Polyester,77.0
759,1135925001,Doublure,Coton,23.0
760,1135925001,Couche extérieure,Coton,100.0
761,1155580005,,Coton,100.0
762,1154185003,,Coton,100.0
763,1161742002,,Coton,100.0
764,0967097014,Doublure,Polyamide,100.0
765,1183077001,Doublure,Polyester,100.0
766,1183077001,Couche extérieure,Viscose,52.0
767,1183077001,Couche extérieure,Lin,48.0
768,1145298001,,Viscose,52.0
769,1145298001,,Lin,48.0
770,1015780031,,Viscose,52.0
771,1015780031,,Lin,48.0
772,0776746037,,Viscose,52.0
773,0776746037,,Lin,48.0
774,1142153003,,Viscose,52.0
775,1142153003,,Lin,48.0
776,1126349004,Doublure intérieure entrejambe,Coton,100.0
777,1126349004,Couche extérieure,Polyamide,85.0
778,1126349004,Couche extérieure,Élasthanne,15.0
779,1129527010,,Polyamide,85.0
780,1129527010,,Élasthanne,15.0
781,1110136005,,Polyamide,85.0
782,1110136005,,Élasthanne,15.0
783,1130118006,,Polyamide,85.0
784,1130118006,,Élasthanne,15.0
785,1094168009,Doublure intérieure entrejambe,Coton,100.0
786,1094168009,Couche extérieure,Coton,95.0
787,1094168009,Couche extérieure,Élasthanne,5.0
788,1065424008,,Coton,95.0
789,1065424008,,Élasthanne,5.0
790,1198504001,Couche extérieure,Polyester,95.0
791,1198504001,Couche extérieure,Élasthanne,5.0
792,1198504001,Doublure,Polyester,100.0
793,1161742001,,Polyester,100.0
794,1176818001,,Polyester,100.0
795,1076480005,Doublure,Polyamide,100.0
796,1143666002,Doublure,Polyester,88.0
797,1143666002,Doublure,Élasthanne,12.0
798,1143670002,Doublure,Polyester,88.0
799,1143670002,Doublure,Élasthanne,12.0
800,1157808002,Doublure,Polyester,100.0
801,1157808002,Couche extérieure,Polyester,95.0
802,1157808002,Couche extérieure,Élasthanne,5.0
803,1153087001,Doublure,Polyester,100.0
804,1153087001,Dessus,Coton,100.0
805,1139237002,Couche extérieure,Polyamide,64.0
806,1139237002,Couche extérieure,Élasthanne,36.0
807,1039132009,Couche extérieure,Polyester,84.0
808,1039132009,Couche extérieure,Élasthanne,16.0
809,1039132009,Doublure,Polyester,79.0
810,1039132009,Doublure,Élasthanne,21.0
811,1155189002,Doublure,Polyester,95.0
812,1155189002,Doublure,Élasthanne,5.0
813,1155189002,Couche extérieure,Polyester,75.0
814,1155189002,Couche extérieure,Coton,25.0
815,1164095002,Doublure,Lyocell,100.0
816,1164095002,Couche extérieure,Lin,100.0
817,1143660001,Doublure,Polyester,88.0
818,1143660001,Doublure,Élasthanne,12.0
819,1139240002,Doublure,Polyester,88.0
820,1139240002,Doublure,Élasthanne,12.0
821,1164882002,Doublure,Polyester,100.0
822,1164882002,Couche extérieure,Polyester,98.0
823,1164882002,Couche extérieure,Élasthanne,2.0
824,0762470314,,Polyester,98.0
825,0762470314,,Élasthanne,2.0
826,0929321031,Doublure,Polyester,88.0
827,0929321031,Doublure,Élasthanne,12.0
828,1049251016,,Polyester,88.0
829,1049251016,,Élasthanne,12.0
830,1130072004,Couche extérieure,Polyester,100.0
831,1130072004,Doublure,Polyester,100.0
832,1146387001,,Polyester,100.0
833,1164574001,Couche extérieure,Polyester,100.0
834,1164574001,Doublure,Polyester,100.0
835,1167701004,,Polyester,100.0
836,1137680003,Poche,Polyester,80.0
837,1137680003,Poche,Coton,20.0
838,1137680003,Couche extérieure,Viscose,85.0
839,1137680003,Couche extérieure,Lin,15.0
840,0776746036,,Viscose,85.0
841,0776746036,,Lin,15.0
842,1164189002,Couche extérieure,Soie,100.0
843,1164189002,Doublure,Lyocell,100.0
844,1123625006,,Lyocell,100.0
845,1164466001,,Lyocell,100.0
846,1146865004,Dessus,Éthylène-acétate de vinyle,100.0
847,1146865004,Semelle extérieure,Éthylène-acétate de vinyle,100.0
848,1156069004,,Éthylène-acétate de vinyle,100.0
849,1158470003,Couche extérieure,Viscose,81.0
850,1158470003,Couche extérieure,Polyamide,19.0
851,1158470003,Poche,Polyester,100.0
852,1076480006,Doublure,Polyamide,100.0
853,1157808001,Doublure,Polyester,100.0
854,1157808001,Couche extérieure,Polyester,95.0
855,1157808001,Couche extérieure,Élasthanne,5.0
856,1162120001,,Polyester,95.0
857,1162120001,,Élasthanne,5.0
858,1156720004,,Polyester,95.0
859,1156720004,,Élasthanne,5.0
860,1131593004,,Polyester,95.0
861,1131593004,,Élasthanne,5.0
862,1140021004,,Polyester,95.0
863,1140021004,,Élasthanne,5.0
864,1175999001,,Polyester,95.0
865,1175999001,,Élasthanne,5.0
866,1163470002,Doublure,Viscose,100.0
867,1163470002,Couche extérieure,Soie,100.0
868,1156771002,Dentelle,Polyamide,100.0
869,1156771002,Doublure intérieure entrejambe,Viscose,100.0
870,1156771002,Couche extérieure,Polyamide,74.0
871,1156771002,Couche extérieure,Élasthanne,26.0
872,1171752003,,Polyamide,74.0
873,1171752003,,Élasthanne,26.0
874,1129988003,,Polyamide,74.0
875,1129988003,,Élasthanne,26.0
876,1030655006,,Polyamide,74.0
877,1030655006,,Élasthanne,26.0
878,1159008002,,Polyamide,74.0
879,1159008002,,Élasthanne,26.0
880,1153656005,Couche extérieure,Coton,95.0
881,1153656005,Couche extérieure,Élasthanne,5.0
882,1145738002,Couche extérieure,Polyester,80.0
883,1145738002,Couche extérieure,Élasthanne,20.0
884,1164406003,Doublure,Polyester,100.0
885,1164406003,Couche extérieure,Viscose,55.0
886,1164406003,Couche extérieure,Lin,45.0
887,1147832001,Doublure,Coton,100.0
888,1147832001,Couche extérieure,Polyester,94.0
889,1147832001,Couche extérieure,Élasthanne,6.0
890,1129986002,,Polyester,94.0
891,1129986002,,Élasthanne,6.0
892,1128588004,,Polyester,94.0
893,1128588004,,Élasthanne,6.0
894,1139778003,,Polyester,94.0
895,1139778003,,Élasthanne,6.0
896,1123777003,,Polyester,94.0
897,1123777003,,Élasthanne,6.0
898,1002471040,,Polyester,94.0
899,1002471040,,Élasthanne,6.0
900,1141200004,Doublure intérieure entrejambe,Coton,100.0
901,1141200004,Couche extérieure,Coton,95.0
902,1141200004,Couche extérieure,Élasthanne,5.0
903,1191105001,,Coton,95.0
904,1191105001,,Élasthanne,5.0
905,1115592013,Doublure,Polyester,85.0
906,1115592013,Doublure,Élasthanne,15.0
907,1154467001,,Polyester,85.0
908,1154467001,,Élasthanne,15.0
909,0928322111,Couche extérieure,Polyester,80.0
910,0928322111,Couche extérieure,Élasthanne,20.0
911,1030655009,,Polyester,80.0
912,1030655009,,Élasthanne,20.0
913,1164762003,,Polyester,80.0
914,1164762003,,Élasthanne,20.0
915,1151507002,Dessus,Polyester,84.0
916,1151507002,Dessus,Élastodiène,16.0
917,1151507002,Semelle intérieure,Éthylène-acétate de vinyle,100.0
918,1151507002,Doublure,Polyester,100.0
919,1156793004,Couche extérieure,Polyester,100.0
920,1156793004,Doublure,Polyester,100.0
921,1058346007,Doublure de poche,Coton,100.0
922,1058346007,Couche extérieure,Coton,100.0
923,1164882001,Couche extérieure,Polyester,98.0
924,1164882001,Couche extérieure,Élasthanne,2.0
925,1164882001,Doublure,Polyester,100.0
926,1158927002,Couche extérieure,Polyester,70.0
927,1158927002,Couche extérieure,Polyamide,30.0
928,1140325003,,Polyester,70.0
929,1140325003,,Polyamide,30.0
930,1174789001,,Polyester,70.0
931,1174789001,,Polyamide,30.0
932,1136437006,,Polyester,70.0
933,1136437006,,Polyamide,30.0
934,1154509003,,Polyester,70.0
935,1154509003,,Polyamide,30.0
936,1160003001,Doublure,Coton,95.0
937,1160003001,Doublure,Élasthanne,5.0
938,1160003001,Couche extérieure,Polyester,99.0
939,1160003001,Couche extérieure,Élasthanne,1.0
940,1170059002,,Polyester,99.0
941,1170059002,,Élasthanne,1.0
942,1150375001,Couche extérieure,Polyamide,80.0
943,1150375001,Couche extérieure,Élasthanne,20.0
944,1150375001,Doublure intérieure entrejambe,Coton,100.0
945,1150375001,Maille,Polyamide,88.0
946,1150375001,Maille,Élasthanne,12.0
947,1115620006,Couche extérieure,Polyamide,82.0
948,1115620006,Couche extérieure,Élasthanne,18.0
949,1115620006,Doublure,Polyester,76.0
950,1115620006,Doublure,Élasthanne,24.0
951,1161111001,Couche extérieure,Coton,67.0
952,1161111001,Couche extérieure,Polyester,33.0
953,1059266006,Couche extérieure,Polyester,86.0
954,1059266006,Couche extérieure,Élasthanne,14.0
955,1158836001,,Polyester,86.0
956,1158836001,,Élasthanne,14.0
957,1143660005,Doublure,Polyester,88.0
958,1143660005,Doublure,Élasthanne,12.0
959,1131293003,,Polyester,88.0
960,1131293003,,Élasthanne,12.0
961,1195782001,,Polyester,88.0
962,1195782001,,Élasthanne,12.0
963,1134175003,Dessus,Polyuréthane,100.0
964,1134175003,Doublure,Polyester,100.0
965,1164047003,Couche extérieure,Polyester,53.0
966,1164047003,Couche extérieure,Viscose,47.0
967,1164047003,Doublure de poche,Polyester,100.0
968,1183771001,,Polyester,100.0
969,1184791003,,Polyester,100.0
970,0928322110,Doublure,Polyester,88.0
971,0928322110,Doublure,Élasthanne,12.0
972,1173103002,,Polyester,88.0
973,1173103002,,Élasthanne,12.0
974,1158927001,,Polyester,88.0
975,1158927001,,Élasthanne,12.0
976,1121065012,,Polyester,88.0
977,1121065012,,Élasthanne,12.0
978,1143719001,,Polyester,88.0
979,1143719001,,Élasthanne,12.0
980,0776746035,,Polyester,88.0
981,0776746035,,Élasthanne,12.0
982,1160495002,Doublure,Polyester,100.0
983,1160495002,Couche extérieure,Polyester,93.0
984,1160495002,Couche extérieure,Élasthanne,7.0
985,1129032003,,Polyester,93.0
986,1129032003,,Élasthanne,7.0
987,1122069003,,Polyester,93.0
988,1122069003,,Élasthanne,7.0
989,1182180002,,Polyester,93.0
990,1182180002,,Élasthanne,7.0
991,1139237001,Doublure,Polyester,88.0
992,1139237001,Doublure,Élasthanne,12.0
993,1139241002,Doublure,Polyester,88.0
994,1139241002,Doublure,Élasthanne,12.0
995,1198400001,Couche extérieure,Polyester,95.0
996,1198400001,Couche extérieure,Élasthanne,5.0
997,1198400001,Doublure,Polyester,95.0
998,1198400001,Doublure,Élasthanne,5.0
999,1175980001,,Polyester,95.0
1000,1175980001,,Élasthanne,5.0
1001,1167592001,Couche extérieure,Viscose,53.0
1002,1167592001,Couche extérieure,Polyester,46.0
1003,1167592001,Couche extérieure,Élasthanne,1.0
1004,1167592001,Doublure de poche,Polyester,100.0
1005,1168890001,,Polyester,100.0
1006,1135356004,,Polyester,100.0
1007,1155896002,,Polyester,100.0
1008,1171004003,,Polyester,100.0
1009,1182169002,,Polyester,100.0
1010,1144763003,Couche extérieure,Coton,96.0
1011,1144763003,Couche extérieure,Élasthanne,4.0
1012,1161640001,,Coton,96.0
1013,1161640001,,Élasthanne,4.0
1014,1114608006,Couche extérieure,Polyester,96.0
1015,1114608006,Couche extérieure,Élasthanne,4.0
1016,1139739003,,Polyester,96.0
1017,1139739003,,Élasthanne,4.0
1018,0937413014,Couche extérieure,Polyamide,75.0
1019,0937413014,Couche extérieure,Élasthanne,25.0
1020,0937413014,Dentelle,Polyamide,89.0
1021,0937413014,Dentelle,Élasthanne,11.0
1022,0937413014,Doublure intérieure entrejambe,Coton,100.0
1023,1110152002,Couche extérieure,Coton,100.0
1024,1110152002,Doublure de poche,Coton,65.0
1025,1110152002,Doublure de poche,Polyester,35.0
1026,1144751001,Doublure,Polyester,92.0
1027,1144751001,Doublure,Élasthanne,8.0
1028,1144751001,Couche extérieure,Polyamide,80.0
1029,1144751001,Couche extérieure,Élasthanne,20.0
1030,1145855003,Doublure,Polyester,88.0
1031,1145855003,Doublure,Élasthanne,12.0
1032,1136382002,Semelle extérieure,Caoutchouc thermoplastique,100.0
1033,1136382002,Dessus,Polyamide,100.0
1034,1134472002,Semelle extérieure,Caoutchouc thermoplastique,100.0
1035,1134472002,Semelle intérieure,Coton,60.0
1036,1134472002,Semelle intérieure,Jute,40.0
1037,1134472002,Dessus,Polyester,100.0
1038,1128579004,,Polyester,100.0
1039,1161121001,Dessus,Polyuréthane,100.0
1040,1161121001,Semelle extérieure,Caoutchouc thermoplastique,100.0
1041,1123078006,"Côté, doublure",Polyamide,85.0
1042,1123078006,"Côté, doublure",Élasthanne,15.0
1043,1156896001,Couche extérieure,Polyester,84.0
1044,1156896001,Couche extérieure,Élasthanne,16.0
1045,1156896001,Dentelle,Polyamide,85.0
1046,1156896001,Dentelle,Élasthanne,15.0
1047,1137030001,Semelle extérieure,Polyuréthane,51.0
1048,1137030001,Semelle extérieure,Polyuréthane thermoplastique,49.0
1049,1137030001,Doublure,Polyuréthane,100.0
1050,1161508003,,Polyuréthane,100.0
1051,1147449006,,Polyuréthane,100.0
1052,1150835001,Couche extérieure,Polyester,85.0
1053,1150835001,Couche extérieure,Élasthanne,15.0
1054,1135364012,,Polyester,85.0
1055,1135364012,,Élasthanne,15.0
1056,1161644001,Couche extérieure,Lin,52.0
1057,1161644001,Couche extérieure,Viscose,48.0
1058,1161644001,Doublure,Coton,100.0
1059,1173670002,,Coton,100.0
1060,1084218009,,Coton,100.0
1061,1173451003,,Coton,100.0
1062,1060964004,,Coton,100.0
1063,1157805002,Couche extérieure,Polyester,85.0
1064,1157805002,Couche extérieure,Élasthanne,15.0
1065,1157805002,Doublure,Polyester,85.0
1066,1157805002,Doublure,Élasthanne,15.0
1067,1084229012,,Polyester,85.0
1068,1084229012,,Élasthanne,15.0
1069,1161951002,Couche extérieure,Lin,53.0
1070,1161951002,Couche extérieure,Viscose,47.0
1071,1161951002,Doublure,Coton,100.0
1072,1153290001,Doublure,Polyester,100.0
1073,1153290001,Couche extérieure,Viscose,100.0
1074,1070832006,Dessus,Jute,56.0
1075,1070832006,Dessus,Coton,44.0
1076,1070832006,Dessus,Polyester,72.0
1077,1070832006,Dessus,Coton,22.0
1078,1070832006,Dessus,Viscose,6.0
1079,1070832006,Doublure,Polyester,100.0
1080,1070832006,Semelle extérieure,Caoutchouc thermoplastique,100.0
1081,1153745001,Doublure,Polyuréthane,100.0
1082,1153745001,Semelle extérieure,Caoutchouc thermoplastique,100.0
1083,1147832003,Doublure,Coton,100.0
1084,1147832003,Couche extérieure,Polyester,94.0
1085,1147832003,Couche extérieure,Élasthanne,6.0
1086,1173432001,,Polyester,94.0
1087,1173432001,,Élasthanne,6.0
1088,1130118003,,Polyester,94.0
1089,1130118003,,Élasthanne,6.0
1090,1135085004,,Polyester,94.0
1091,1135085004,,Élasthanne,6.0
1092,1114253007,,Polyester,94.0
1093,1114253007,,Élasthanne,6.0
1094,1158221002,Couche extérieure,Polyester,100.0
1095,1158221002,Doublure,Polyester,100.0
1096,1140325001,,Polyester,100.0
1097,1089883003,,Polyester,100.0
1098,1185691004,,Polyester,100.0
1099,1138833005,,Polyester,100.0
1100,1138833005,,Polyester,100.0
1101,1134783008,,Polyester,100.0
1102,1194781001,,Polyester,100.0
1103,1026876009,,Polyester,100.0
1104,1141089001,Doublure,Polyuréthane,100.0
1105,1141089001,Dessus,Polyuréthane,100.0
1106,1130461006,,Polyuréthane,100.0
1107,1075646028,Doublure intérieure entrejambe,Coton,100.0
1108,1075646028,Dentelle,Polyamide,96.0
1109,1075646028,Dentelle,Élasthanne,4.0
1110,1072374007,,Polyamide,96.0
1111,1072374007,,Élasthanne,4.0
1112,1145833001,Doublure,Polyester,88.0
1113,1145833001,Doublure,Élasthanne,12.0
1114,1162521001,,Polyester,88.0
1115,1162521001,,Élasthanne,12.0
1116,1143649005,Couche extérieure,Polyester,80.0
1117,1143649005,Couche extérieure,Élasthanne,20.0
1118,1169571001,,Polyester,80.0
1119,1169571001,,Élasthanne,20.0
1120,1146395001,Doublure,Polyester,89.0
1121,1146395001,Doublure,Élasthanne,11.0
1122,1155748005,,Polyester,89.0
1123,1155748005,,Élasthanne,11.0
1124,1150536006,Doublure de poche,Coton,100.0
1125,1150536006,Couche extérieure,Coton,98.0
1126,1150536006,Couche extérieure,Élasthanne,2.0
1127,1168764001,Doublure,Coton,100.0
1128,1168764001,Dessus,Coton,80.0
1129,1168764001,Dessus,Polyester,20.0
1130,1156872001,Doublure,Coton,100.0
1131,1156872001,Couche extérieure,Coton,100.0
1132,1153095001,Couche extérieure,Polyester,100.0
1133,1153095001,Doublure,Polyester,100.0
1134,1163965001,,Polyester,100.0
1135,0980930031,,Polyester,100.0
1136,0773757020,,Polyester,100.0
1137,1134790001,,Polyester,100.0
1138,1149170001,Doublure de poche,Polyester,80.0
1139,1149170001,Doublure de poche,Coton,20.0
1140,1149170001,Couche extérieure,Polyamide,100.0
1141,1127521006,Couche extérieure,Polyamide,89.0
1142,1127521006,Couche extérieure,Élasthanne,11.0
1143,1127521006,Doublure,Polyester,100.0
1144,1165281001,,Polyester,100.0
1145,1157805001,Doublure,Polyester,85.0
1146,1157805001,Doublure,Élasthanne,15.0
1147,1157805001,Couche extérieure,Polyester,85.0
1148,1157805001,Couche extérieure,Élasthanne,15.0
1149,1180245001,Doublure,Polyester,100.0
1150,1180245001,Couche extérieure,Lyocell,84.0
1151,1180245001,Couche extérieure,Polyamide,16.0
1152,1153415002,,Lyocell,84.0
1153,1153415002,,Polyamide,16.0
1154,1172365001,Couche extérieure,Polyester,100.0
1155,1148345002,,Polyester,100.0
1156,1076480007,Doublure,Polyamide,100.0
1157,1166236001,,Polyamide,100.0
1158,1155960001,,Polyamide,100.0
1159,1131782003,,Polyamide,100.0
1160,1148345005,,Polyamide,100.0
1161,1158879001,Couche extérieure,Viscose,84.0
1162,1158879001,Couche extérieure,Lin,16.0
1163,1158879001,Doublure,Polyester,80.0
1164,1158879001,Doublure,Coton,20.0
1165,1178222001,,Polyester,80.0
1166,1178222001,,Coton,20.0
1167,1148172004,,Polyester,80.0
1168,1148172004,,Coton,20.0
1169,1176882001,,Polyester,80.0
1170,1176882001,,Coton,20.0
1171,1131782004,,Polyester,80.0
1172,1131782004,,Coton,20.0
1173,1154553001,,Polyester,80.0
1174,1154553001,,Coton,20.0
1175,1167406004,Couche extérieure,Polyester,80.0
1176,1167406004,Couche extérieure,Viscose,18.0
1177,1167406004,Couche extérieure,Élasthanne,2.0
1178,1167406004,Doublure,Polyester,100.0
1179,1161640002,,Polyester,100.0
1180,1090691008,,Polyester,100.0
1181,1157711001,Couche extérieure,Polyester,98.0
1182,1157711001,Couche extérieure,Élasthanne,2.0
1183,1157711001,Doublure,Polyester,100.0
1184,1171004002,,Polyester,100.0
1185,1147831004,,Polyester,100.0
1186,1133236003,,Polyester,100.0
1187,1158470002,Poche,Polyester,100.0
1188,1158470002,Couche extérieure,Viscose,81.0
1189,1158470002,Couche extérieure,Polyamide,19.0
1190,1134497005,Couche extérieure,Polyamide,84.0
1191,1134497005,Couche extérieure,Élasthanne,16.0
1192,1134497005,Doublure intérieure entrejambe,Coton,100.0
1193,1030655007,,Coton,100.0
1194,1031819016,Couche extérieure,Coton,100.0
1195,1161779014,,Coton,100.0
1196,1159494003,,Coton,100.0
1197,1124757010,Maille,Polyamide,84.0
1198,1124757010,Maille,Élasthanne,16.0
1199,1039132010,Couche extérieure,Polyester,84.0
1200,1039132010,Couche extérieure,Élasthanne,16.0
1201,1039132010,Doublure,Polyester,79.0
1202,1039132010,Doublure,Élasthanne,21.0
1203,1132688004,,Polyester,79.0
1204,1132688004,,Élasthanne,21.0
1205,1167511001,Doublure,Polyester,100.0
1206,1167511001,Couche extérieure,Lyocell,77.0
1207,1167511001,Couche extérieure,Polyamide,23.0
1208,1152011006,Doublure,Polyester,100.0
1209,1152011006,Couche extérieure,Polyester,100.0
1210,1152011002,Doublure,Polyester,100.0
1211,1152011002,Couche extérieure,Polyester,100.0
1212,1110140004,Doublure de poche,Polyester,65.0
1213,1110140004,Doublure de poche,Coton,35.0
1214,1110140004,Couche extérieure,Coton,82.0
1215,1110140004,Couche extérieure,Polyester,17.0
1216,1110140004,Couche extérieure,Élasthanne,1.0
1217,1191556001,,Coton,82.0
1218,1191556001,,Polyester,17.0
1219,1191556001,,Élasthanne,1.0
1220,1147211003,,Coton,82.0
1221,1147211003,,Polyester,17.0
1222,1147211003,,Élasthanne,1.0
1223,1033197019,,Coton,82.0
1224,1033197019,,Polyester,17.0
1225,1033197019,,Élasthanne,1.0
1226,1132850001,,Coton,82.0
1227,1132850001,,Polyester,17.0
1228,1132850001,,Élasthanne,1.0
1229,1180352001,,Coton,82.0
1230,1180352001,,Polyester,17.0
1231,1180352001,,Élasthanne,1.0
1232,1121055013,,Coton,82.0
1233,1121055013,,Polyester,17.0
1234,1121055013,,Élasthanne,1.0
1235,1134305003,,Coton,82.0
1236,1134305003,,Polyester,17.0
1237,1134305003,,Élasthanne,1.0
1238,0875635036,,Coton,82.0
1239,0875635036,,Polyester,17.0
1240,0875635036,,Élasthanne,1.0
1241,1150850001,Couche extérieure,Polyamide,86.0
1242,1150850001,Couche extérieure,Élasthanne,14.0
1243,1121065011,,Polyamide,86.0
1244,1121065011,,Élasthanne,14.0
1245,1153520002,,Polyamide,86.0
1246,1153520002,,Élasthanne,14.0
1247,1176024001,Couche extérieure,Coton,100.0
1248,1150536001,Couche extérieure,Coton,98.0
1249,1150536001,Couche extérieure,Élasthanne,2.0
1250,1150536001,Doublure de poche,Coton,100.0
1251,1180370001,Doublure,Polyester,100.0
1252,1180370001,Couche extérieure,Coton,100.0
1253,1047224014,Couche extérieure,Coton,55.0
1254,1047224014,Couche extérieure,Polyester,45.0
1255,1047224014,Doublure de poche,Coton,100.0
1256,1144324001,Doublure de poche,Polyester,65.0
1257,1144324001,Doublure de poche,Coton,35.0
1258,1144324001,Couche extérieure,Coton,99.0
1259,1144324001,Couche extérieure,Élasthanne,1.0
1260,1154502001,Couche extérieure,Coton,79.0
1261,1154502001,Couche extérieure,Polyester,21.0
1262,1154502001,Doublure de poche,Coton,100.0
1263,1063184005,,Coton,100.0
1264,1156755003,,Coton,100.0
1265,1133227006,,Coton,100.0
1266,1108549007,,Coton,100.0
1267,1131785006,,Coton,100.0
1268,1175847002,,Coton,100.0
1269,1139185003,,Coton,100.0
1270,1176200001,,Coton,100.0
1271,0934966025,Couche extérieure,Coton,72.0
1272,0934966025,Couche extérieure,Polyester,27.0
1273,0934966025,Couche extérieure,Élasthanne,1.0
1274,1160003003,Doublure,Coton,95.0
1275,1160003003,Doublure,Élasthanne,5.0
1276,1160003003,Couche extérieure,Polyester,99.0
1277,1160003003,Couche extérieure,Élasthanne,1.0
1278,1142441001,Couche extérieure,Polyamide,86.0
1279,1142441001,Couche extérieure,Élasthanne,14.0
1280,1142441001,Maille,Polyamide,100.0
1281,1146387002,,Polyamide,100.0
1282,1158704001,,Polyamide,100.0
1283,1157866001,,Polyamide,100.0
1284,1151390002,Dessus,Polyuréthane,100.0
1285,1151390002,Semelle extérieure,Polyuréthane,51.0
1286,1151390002,Semelle extérieure,Polyuréthane thermoplastique,49.0
1287,1047114021,,Polyuréthane,51.0
1288,1047114021,,Polyuréthane thermoplastique,49.0
1289,1142442001,Doublure,Polyester,88.0
1290,1142442001,Doublure,Élasthanne,12.0
1291,1176883001,,Polyester,88.0
1292,1176883001,,Élasthanne,12.0
1293,1155498001,Doublure,Polyester,100.0
1294,1196966002,Couche extérieure,Polyester,88.0
1295,1196966002,Couche extérieure,Élasthanne,12.0
1296,1148345001,,Polyester,88.0
1297,1148345001,,Élasthanne,12.0
1298,1152719003,Doublure,Polyester,100.0
1299,1152719003,Couche extérieure,Polyester,100.0
1300,1156355001,Doublure,Lyocell,69.0
1301,1156355001,Doublure,Viscose,31.0
1302,1156355001,Couche extérieure,Soie,37.0
